publishing_year,book_name,author,language_code,author_rating,book_average_rating,book_ratings_count,genre,publisher,book_id
2002,Summer Knight,Jim Butcher,eng,Excellent,4.3,91012,genre fiction,"Amazon Digital Services,  Inc.",596
1968,Dragonflight,"Anne McCaffrey, Teodor PanasiÅ„ski",eng,Excellent,4.1,95378,genre fiction,"Amazon Digital Services,  Inc.",597
2007,"The History of the Hobbit, Part One: Mr. Baggins","John D. Rateliff, J.R.R. Tolkien",eng,Intermediate,3.81,108399,genre fiction,"Amazon Digital Services,  Inc.",598
2014,Ugly Love,Colleen Hoover,eng,Excellent,4.3,107583,genre fiction,Random House LLC,599
1998,Chocolat,Joanne Harris,eng,Intermediate,3.95,84770,nonfiction,"Amazon Digital Services,  Inc.",600
1977,The Amityville Horror,Jay Anson,eng,Intermediate,3.82,80959,genre fiction,Hachette Book Group,601
1992,The English Patient,Michael Ondaatje,,Intermediate,3.88,83741,genre fiction,"Amazon Digital Services,  Inc.",602
2012,Gabriel's Rapture,Sylvain Reynard,eng,Excellent,4.22,91213,genre fiction,"Amazon Digital Services,  Inc.",603
1914,Dubliners,"James Joyce, Jeri Johnson",eng,Intermediate,3.85,73140,fiction,Random House LLC,604
2009,Let the Great World Spin,Colum McCann,en-US,Intermediate,3.93,71515,genre fiction,"Amazon Digital Services,  Inc.",605
2003,The Eternity Code,Eoin Colfer,eng,Excellent,4.04,94437,fiction,"Amazon Digital Services,  Inc.",606
2001,Tell No One,Harlan Coben,eng,Excellent,4.11,78070,genre fiction,"Amazon Digital Services,  Inc.",607
1987,The Tommyknockers,Stephen King,eng,Famous,3.48,89262,genre fiction,"Amazon Digital Services,  Inc.",608
2010,Hex Hall,Rachel Hawkins,eng,Intermediate,3.96,109881,fiction,"Amazon Digital Services,  Inc.",609
2010,Steal Like an Artist,Austin Kleon,en-US,Intermediate,3.86,93625,genre fiction,"Amazon Digital Services,  Inc.",610
1999,Cryptonomicon,Neal Stephenson,eng,Excellent,4.25,72683,children,Random House LLC,611
2013,Beautiful Bastard,Christina Lauren,eng,Excellent,4.05,111668,genre fiction,"Amazon Digital Services,  Inc.",612
2000,Prodigal Summer,Barbara Kingsolver,en-US,Intermediate,3.98,78529,genre fiction,Simon and Schuster Digital Sales Inc,613
1996,We Were the Mulvaneys,Joyce Carol Oates,eng,Intermediate,3.7,77251,genre fiction,Hachette Book Group,614
1993,Understanding Comics: The Invisible Art,Scott McCloud,en-US,Intermediate,3.98,77277,nonfiction,"Amazon Digital Services,  Inc.",615
2010,Beautiful Darkness,"Kami Garcia, Margaret Stohl",en-US,Intermediate,3.84,95447,nonfiction,HarperCollins Publishers,616
2011,The Psychopath Test,Jon Ronson,eng,Intermediate,3.91,44097,genre fiction,Macmillan,617
2005,Vanishing Acts,Jodi Picoult,en-US,Intermediate,3.68,79662,genre fiction,Random House LLC,618
1995,Absolute Power,David Baldacci,eng,Excellent,4.15,72481,genre fiction,Macmillan,619
2000,Hot Six,Janet Evanovich,eng,Excellent,4.18,99329,genre fiction,"Amazon Digital Services,  Inc.",620
2012,The Time Keeper,Mitch Albom,eng,Intermediate,3.85,72277,genre fiction,"Amazon Digital Services,  Inc.",621
2006,A Dirty Job,Christopher Moore,en-US,Excellent,4.08,78523,nonfiction,"Amazon Digital Services,  Inc.",622
2003,Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,en-US,Excellent,4.24,66406,genre fiction,"Amazon Digital Services,  Inc.",623
2003,The Amulet of Samarkand,Jonathan Stroud,en-US,Intermediate,3.99,86062,genre fiction,"Amazon Digital Services,  Inc.",624
2007,I Am America (And So Can You!),"Stephen Colbert, Richard Dahm, Paul Dinello, Allison Silverman, Michael Brumm, Eric Drydale, Rob Dubbin, Glenn Eichler, Peter Grosz, Peter Gwinn, Jay Katsir, Laura Krafft, Frank Lesser, Tom Purcell",en-US,Intermediate,3.91,71023,genre fiction,Penguin Group (USA) LLC,625
1981,The One Minute Manager,"Kenneth H. Blanchard, Spencer Johnson",en-US,Intermediate,3.85,70241,children,"Amazon Digital Services,  Inc.",626
1958,Exodus,Leon Uris,eng,Excellent,4.33,77258,genre fiction,Random House LLC,627
1994,Stones from the River,Ursula Hegi,en-GB,Excellent,4.07,80056,genre fiction,"Amazon Digital Services,  Inc.",628
1939,The Big Sleep,Raymond Chandler,eng,Excellent,4.04,84489,genre fiction,"Amazon Digital Services,  Inc.",629
1945,Cannery Row ,John Steinbeck,eng,Excellent,4.02,81598,genre fiction,HarperCollins Publishers,630
2011,Seriously...I'm Kidding,Ellen DeGeneres,en-US,Intermediate,3.72,74358,genre fiction,Hachette Book Group,631
2000,The Miserable Mill,"Lemony Snicket, Brett Helquist",en-US,Intermediate,3.83,101325,genre fiction,Penguin Group (USA) LLC,632
2012,The Snow Child,Eowyn Ivey,eng,Intermediate,3.95,72328,genre fiction,"Amazon Digital Services,  Inc.",633
2013,Wait for You,"J. Lynn, Jennifer L. Armentrout",eng,Excellent,4.19,106236,genre fiction,"Amazon Digital Services,  Inc.",634
2009,The Last Straw,Jeff Kinney,eng,Excellent,4.11,82518,genre fiction,"Amazon Digital Services,  Inc.",635
1308,La Divina Commedia,"Dante Alighieri, Allen Mandelbaum, Eugenio Montale",eng,Excellent,4.06,74130,genre fiction,"Amazon Digital Services,  Inc.",636
1982,The Tao of Pooh,"Benjamin Hoff, Ernest H. Shepard",eng,Excellent,4.01,69975,genre fiction,HarperCollins Publishers,637
2012,Onyx,Jennifer L. Armentrout,eng,Excellent,4.33,111448,genre fiction,Random House LLC,638
2013,"Unravel Me (Shatter Me, #2)",Tahereh Mafi,eng,Excellent,4.28,109183,genre fiction,"Amazon Digital Services,  Inc.",639
2003,The Birth of Venus,Sarah Dunant,en-US,Intermediate,3.79,78129,genre fiction,"Amazon Digital Services,  Inc.",640
2005,The Opal Deception,Eoin Colfer,eng,Excellent,4.04,95638,genre fiction,"Amazon Digital Services,  Inc.",641
2015,Det som inte dÃ¶dar oss,"David Lagercrantz, Stieg Larsson, George Goulding",eng,Intermediate,3.73,53751,genre fiction,Random House LLC,642
2016,The Girls,Emma Cline,eng,Novice,3.49,76761,genre fiction,Random House LLC,643
2003,The Goose Girl,Shannon Hale,en-US,Excellent,4.18,92952,genre fiction,Simon and Schuster Digital Sales Inc,644
2001,Mystic River,Dennis Lehane,en-US,Excellent,4.19,86103,genre fiction,Random House LLC,645
2010,Warm Bodies,Isaac Marion,,Intermediate,3.93,66381,genre fiction,"Amazon Digital Services,  Inc.",646
1881,The Prince and the Pauper,"Mark Twain, Everett H. Emerson",eng,Intermediate,3.84,84682,genre fiction,Random House LLC,647
1966,The Moon is a Harsh Mistress,Robert A. Heinlein,eng,Excellent,4.17,80366,genre fiction,Penguin Group (USA) LLC,648
2010,The Forty Rules of Love,"Elif Shafak, Ø¥Ù„ÙŠÙ Ø´Ø§ÙØ§Ù‚, Ø§Ø±Ø³Ù„Ø§Ù† ÙØµÛŒØ­ÛŒ, Ù…Ø­Ù…Ø¯ Ø¯Ø±ÙˆÙŠØ´",eng,Excellent,4.17,35283,genre fiction,"Amazon Digital Services,  Inc.",649
1999,High Five,Janet Evanovich,eng,Excellent,4.17,92737,children,"Amazon Digital Services,  Inc.",650
2013,Joyland,Stephen King,eng,Intermediate,3.9,75018,genre fiction,"Amazon Digital Services,  Inc.",651
2010,é€²æ’ƒã®å·¨äºº 1,"Hajime Isayama, Sheldon Drzka",eng,Famous,4.42,82565,genre fiction,"Amazon Digital Services,  Inc.",652
1933,Tender Is the Night,F. Scott Fitzgerald,en-US,Intermediate,3.83,79008,genre fiction,"Amazon Digital Services,  Inc.",653
1984,Cold Sassy Tree,Olive Ann Burns,,Intermediate,3.99,82281,genre fiction,Random House LLC,654
1945,The Glass Menagerie,Tennessee Williams,eng,Intermediate,3.67,90032,nonfiction,"Amazon Digital Services,  Inc.",655
2011,L'amica geniale,"Elena Ferrante, Ann Goldstein",eng,Intermediate,3.88,64637,nonfiction,Random House LLC,656
2007,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich",Timothy Ferriss,eng,Intermediate,3.84,66129,genre fiction,"Amazon Digital Services,  Inc.",657
1996,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams & Reaching Your Destiny,Robin S. Sharma,eng,Intermediate,3.77,52031,genre fiction,"Amazon Digital Services,  Inc.",658
2011,Rules of Civility,Amor Towles,eng,Intermediate,3.99,75541,genre fiction,Penguin Group (USA) LLC,659
1970,Ringworld,Larry Niven,eng,Intermediate,3.96,76925,genre fiction,"Amazon Digital Services,  Inc.",660
2011,Between Shades of Gray,Ruta Sepetys,eng,Excellent,4.36,87718,genre fiction,"Amazon Digital Services,  Inc.",661
1996,Frindle,"Andrew Clements, Brian Selznick",en-US,Intermediate,3.79,83351,genre fiction,Macmillan,662
2009,Dog Days,Jeff Kinney,en-US,Excellent,4.14,78592,genre fiction,"Amazon Digital Services,  Inc.",663
2012,The Round House,Louise Erdrich,eng,Intermediate,3.91,67928,genre fiction,"Amazon Digital Services,  Inc.",664
1973,A Wind in the Door,Madeleine L'Engle,eng,Excellent,4.07,87277,genre fiction,"Amazon Digital Services,  Inc.",665
2012,Free Four: Tobias Tells the Divergent Story,Veronica Roth,eng,Excellent,4.18,81621,nonfiction,Hachette Book Group,666
2015,A Little Life,Hanya Yanagihara,eng,Excellent,4.27,66782,genre fiction,"Amazon Digital Services,  Inc.",667
2003,"Y: The Last Man, Vol. 1: Unmanned","Brian K. Vaughan, Pia Guerra, JosÃ© MarzÃ¡n Jr.",eng,Excellent,4.12,81326,genre fiction,"Amazon Digital Services,  Inc.",668
2011,The Alloy of Law,Brandon Sanderson,eng,Excellent,4.2,72185,genre fiction,"Amazon Digital Services,  Inc.",669
2011,Dead Reckoning,Charlaine Harris,eng,Intermediate,3.77,87066,nonfiction,"Amazon Digital Services,  Inc.",670
1985,The Accidental Tourist,"Anne Tyler, Jennifer Bassett",eng,Intermediate,3.9,80075,genre fiction,"Amazon Digital Services,  Inc.",671
2012,Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire SÃ¡enz,,Excellent,4.34,108884,fiction,"Amazon Digital Services,  Inc.",672
1897,The Invisible Man,H.G. Wells,eng,Intermediate,3.62,84778,genre fiction,Macmillan,673
1985,ä¸–ç•Œã®çµ‚ã‚Šã¨ãƒãƒ¼ãƒ‰ãƒœã‚¤ãƒ«ãƒ‰ãƒ»ãƒ¯ãƒ³ãƒ€ãƒ¼ãƒ©ãƒ³ãƒ‰ [Sekai no owari to hÄdoboirudo wandÄrando],"Haruki Murakami, Alfred Birnbaum",eng,Excellent,4.15,63764,genre fiction,"Amazon Digital Services,  Inc.",674
1994,Na margem do rio Piedra eu sentei e chorei,"Paulo Coelho, Alan R. Clarke",eng,Intermediate,3.57,62106,genre fiction,Random House LLC,675
1812,Der Schweizerische Robinson,"Johann David Wyss, Scott McKowen, Arthur Pober",eng,Intermediate,3.92,78355,genre fiction,"Amazon Digital Services,  Inc.",676
1990,Four Past Midnight,Stephen King,en-GB,Intermediate,3.9,76376,nonfiction,HarperCollins Publishers,677
2012,The Marriage Bargain,Jennifer Probst,eng,Intermediate,3.81,91630,genre fiction,Random House LLC,678
1909,Anne of Avonlea,L.M. Montgomery,en-US,Excellent,4.21,99918,genre fiction,"Amazon Digital Services,  Inc.",679
1930,The Little Engine That Could,"Watty Piper, Doris Hauman, George Hauman",en-US,Excellent,4.15,82102,genre fiction,"Amazon Digital Services,  Inc.",680
2013,We Are All Completely Beside Ourselves,Karen Joy Fowler,eng,Intermediate,3.71,59973,genre fiction,"Amazon Digital Services,  Inc.",681
1996,Children of the Mind,Orson Scott Card,eng,Intermediate,3.74,74517,genre fiction,"Amazon Digital Services,  Inc.",682
1922,Ulysses,James Joyce,eng,Intermediate,3.74,76791,genre fiction,"Amazon Digital Services,  Inc.",683
1998,Someone Like You,Sarah Dessen,eng,Intermediate,3.94,84358,nonfiction,Simon and Schuster Digital Sales Inc,684
2003,Moloka'i,Alan Brennert,en-US,Excellent,4.15,75307,nonfiction,HarperCollins Christian Publishing,685
1990,The Witching Hour,Anne Rice,eng,Excellent,4.1,79824,nonfiction,"Amazon Digital Services,  Inc.",686
1986,This Present Darkness,Frank E. Peretti,eng,Excellent,4.24,71815,genre fiction,"Amazon Digital Services,  Inc.",687
2012,The Coincidence of Callie & Kayden,Jessica Sorensen,eng,Excellent,4.21,97615,genre fiction,"Amazon Digital Services,  Inc.",688
2015,Fates and Furies,Lauren Groff,eng,Intermediate,3.56,66085,genre fiction,HarperCollins Publishers,689
1998,Summer Sisters,Judy Blume,,Intermediate,3.83,73515,genre fiction,Penguin Group (USA) LLC,690
1945,Stuart Little,"E.B. White, Garth Williams",en-US,Intermediate,3.88,89033,genre fiction,"Amazon Digital Services,  Inc.",691
1953,The Foundation Trilogy,Isaac Asimov,eng,Excellent,4.39,72311,fiction,HarperCollins Publishers,692
1999,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Brian Greene,en-US,Excellent,4.06,32626,genre fiction,"Amazon Digital Services,  Inc.",693
2000,The Austere Academy,"Lemony Snicket, Brett Helquist",eng,Intermediate,3.97,99311,genre fiction,"Amazon Digital Services,  Inc.",694
2001,Seven Up,Janet Evanovich,en-US,Excellent,4.15,94506,genre fiction,HarperCollins Publishers,695
2009,The Awakening,Kelley Armstrong,eng,Excellent,4.16,95026,genre fiction,Simon and Schuster Digital Sales Inc,696
2003,Death Masks,Jim Butcher,eng,Excellent,4.32,83664,children,"Amazon Digital Services,  Inc.",697
1993,Stellaluna,Janell Cannon,en-US,Excellent,4.22,87423,genre fiction,"Amazon Digital Services,  Inc.",698
2007,Before They Are Hanged,Joe Abercrombie,eng,Excellent,4.27,68865,genre fiction,Random House LLC,699
2007,Loving Frank,Nancy Horan,en-US,Intermediate,3.73,72734,genre fiction,Hachette Book Group,700
2002,Hard Eight,"Janet Evanovich, Lorelei King",en-US,Excellent,4.17,93057,nonfiction,Random House LLC,701
2001,The Vile Village,"Lemony Snicket, Brett Helquist",eng,Intermediate,3.94,89733,genre fiction,Penguin Group (USA) LLC,702
1973,Sybil,Flora Rheta Schreiber,en-US,Intermediate,3.99,72493,nonfiction,HarperCollins Publishing,703
1980,Cosmos,Carl Sagan,eng,Excellent,4.35,76440,nonfiction,Penguin Group (USA) LLC,704
2005,Haunted: A Novel of Stories,Chuck Palahniuk,eng,Intermediate,3.59,68861,fiction,Simon and Schuster Digital Sales Inc,705
1987,The Shell Seekers,Rosamunde Pilcher,eng,Excellent,4.13,73573,genre fiction,"Amazon Digital Services,  Inc.",706
2006,What Is the What: The Autobiography of Valentino Achak Deng,Dave Eggers,eng,Excellent,4.16,59333,genre fiction,Penguin Group (USA) LLC,707
1981,CrÃ³nica de una muerte anunciada,"Gabriel GarcÃ­a MÃ¡rquez, Gregory Rabassa",eng,Intermediate,3.95,56200,genre fiction,Simon and Schuster Digital Sales Inc,708
1891,A Scandal in Bohemia,"Ronald Holt, Arthur Conan Doyle",,Excellent,4.22,65422,nonfiction,"Amazon Digital Services,  Inc.",709
2011,Killing Lincoln: The Shocking Assassination that Changed America Forever,"Bill O'Reilly, Martin Dugard",eng,Excellent,4.02,71868,children,"Amazon Digital Services,  Inc.",710
2013,The Lowland,Jhumpa Lahiri,eng,Intermediate,3.82,62231,genre fiction,"Amazon Digital Services,  Inc.",711
2004,The Ruins of Gorlan,John Flanagan,eng,Excellent,4.2,83085,nonfiction,Random House LLC,712
2009,Wintergirls,Laurie Halse Anderson,eng,Intermediate,3.98,87665,genre fiction,"Amazon Digital Services,  Inc.",713
2000,The Brethren,John Grisham,,Intermediate,3.71,69351,fiction,Penguin Group (USA) LLC,714
1997,Assassin's Quest,Robin Hobb,eng,Excellent,4.18,67125,genre fiction,"Amazon Digital Services,  Inc.",715
1967,Rosemary's Baby,Ira Levin,eng,Intermediate,3.96,78766,genre fiction,"Amazon Digital Services,  Inc.",716
1984,The Talisman,"Stephen King, Peter Straub",en-US,Excellent,4.12,79508,nonfiction,"Amazon Digital Services,  Inc.",717
1998,The Path of Daggers,Robert Jordan,eng,Intermediate,3.9,74815,genre fiction,"Amazon Digital Services,  Inc.",718
1958,The Dharma Bums,Jack Kerouac,en-US,Intermediate,3.94,62454,children,"Amazon Digital Services,  Inc.",719
2010,The Reckoning,Kelley Armstrong,en-GB,Excellent,4.21,92922,genre fiction,"Amazon Digital Services,  Inc.",720
2012,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,en-US,Intermediate,3.97,69596,fiction,Random House LLC,721
1934,Mary Poppins,"P.L. Travers, Mary Shepard",en-US,Excellent,4.05,82706,genre fiction,"Amazon Digital Services,  Inc.",722
2007,Red Seas Under Red Skies,Scott Lynch,eng,Excellent,4.23,68255,genre fiction,"Amazon Digital Services,  Inc.",723
1984,The House on Mango Street,Sandra Cisneros,eng,Intermediate,3.57,81579,genre fiction,"Amazon Digital Services,  Inc.",724
2008,City of Thieves,David Benioff,en-GB,Excellent,4.28,68063,genre fiction,HarperCollins Publishers,725
2007,Halfway to the Grave,Jeaniene Frost,eng,Excellent,4.18,106608,genre fiction,"Amazon Digital Services,  Inc.",726
1980,The Twits,"Roald Dahl, Quentin Blake",eng,Intermediate,3.94,82458,genre fiction,Random House LLC,727
2003,Abhorsen,Garth Nix,en-US,Excellent,4.29,80740,nonfiction,"Amazon Digital Services,  Inc.",728
2002,The Beach House,"James Patterson, Peter de Jonge",eng,Intermediate,3.82,68676,genre fiction,"Amazon Digital Services,  Inc.",729
1987,Eyes of the Dragon,Stephen King,eng,Intermediate,3.92,72714,nonfiction,HarperCollins Publishers,730
1976,Children of Dune,Frank Herbert,eng,Intermediate,3.9,74133,genre fiction,"Amazon Digital Services,  Inc.",731
2011,Leviathan Wakes,James S.A. Corey,eng,Excellent,4.2,68416,nonfiction,HarperCollins Publishers,732
2015,Queen of Shadows,Sarah J. Maas,eng,Famous,4.6,99067,genre fiction,Macmillan,733
1991,Maus II : And Here My Troubles Began ,Art Spiegelman,eng,Famous,4.41,90147,nonfiction,Hachette Book Group,734
1962,The Snowy Day,Ezra Jack Keats,eng,Excellent,4.13,81914,genre fiction,"Amazon Digital Services,  Inc.",735
2003,To the Nines,Janet Evanovich,eng,Excellent,4.16,86963,genre fiction,Penguin Group (USA) LLC,736
2012,Where We Belong,Emily Giffin,en-US,Intermediate,3.86,68224,nonfiction,"Amazon Digital Services,  Inc.",737
1994,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,eng,Excellent,4.1,72207,genre fiction,"Amazon Digital Services,  Inc.",738
1999,ã‚¹ãƒ—ãƒ¼ãƒˆãƒ‹ã‚¯ã®æ‹äºº [SupÅ«toniku no Koibito],"Haruki Murakami, Philip Gabriel",eng,Intermediate,3.82,62229,genre fiction,Penguin Group (USA) LLC,739
2012,The Signature of All Things,Elizabeth Gilbert,eng,Intermediate,3.81,61135,nonfiction,"Amazon Digital Services,  Inc.",740
2003,"Eats, Shoots and Leaves",Lynne Truss,en-US,Intermediate,3.86,79117,genre fiction,"Amazon Digital Services,  Inc.",741
2004,Dead Witch Walking,Kim Harrison,en-US,Excellent,4.04,91390,nonfiction,"Amazon Digital Services,  Inc.",742
1986,,"Clement C. Moore, Jan Brett",en-US,Excellent,4.36,81553,genre fiction,"Amazon Digital Services,  Inc.",743
2009,An Echo in the Bone,Diana Gabaldon,eng,Famous,4.42,68854,genre fiction,Simon and Schuster Digital Sales Inc,744
2011,Unearthly,Cynthia Hand,en-US,Excellent,4.06,99942,genre fiction,Hachette Book Group,745
1988,The Case for Christ,Lee Strobel,,Excellent,4.1,67128,genre fiction,Macmillan,746
2005,Knife of Dreams,Robert Jordan,en-US,Excellent,4.12,71379,genre fiction,"Amazon Digital Services,  Inc.",747
2002,Hoot,Carl Hiaasen,eng,Intermediate,3.81,75275,genre fiction,Penguin Group (USA) LLC,748
-17,Ã†neis,"Virgil, Robert Fitzgerald",eng,Intermediate,3.81,75051,genre fiction,"Amazon Digital Services,  Inc.",749
2012,This is How You Lose Her,Junot DÃ­az,eng,Intermediate,3.75,66720,nonfiction,"Amazon Digital Services,  Inc.",750
2004,ã‚¢ãƒ•ã‚¿ãƒ¼ãƒ€ãƒ¼ã‚¯ [AfutÄ dÄku],"Haruki Murakami, Jay Rubin",eng,Intermediate,3.68,64278,genre fiction,"Amazon Digital Services,  Inc.",751
1992,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,en-US,Intermediate,3.97,63304,genre fiction,Random House LLC,752
2010,It's Not Summer Without You,Jenny Han,en-US,Excellent,4.14,80367,genre fiction,"Amazon Digital Services,  Inc.",753
2012,Pushing the Limits,Katie McGarry,eng,Excellent,4.08,93818,genre fiction,"Amazon Digital Services,  Inc.",754
2001,Quidditch Through the Ages,"Kennilworthy Whisp, J.K. Rowling",eng,Intermediate,3.85,90908,genre fiction,Random House LLC,755
1977,Miss Nelson Is Missing!,"Harry Allard, James  Marshall",eng,Excellent,4.26,77206,genre fiction,Penguin Group (USA) LLC,756
1979,The Long Walk,"Richard Bachman, Stephen King",eng,Excellent,4.11,71775,nonfiction,Hachette Book Group,757
2001,The Ersatz Elevator,"Lemony Snicket, Brett Helquist",eng,Excellent,4.01,90071,nonfiction,Random House LLC,758
2004,Messenger ,Lois Lowry,eng,Intermediate,3.9,79746,genre fiction,"Amazon Digital Services,  Inc.",759
2007,Lover Revealed,J.R. Ward,eng,Excellent,4.3,97830,genre fiction,"Amazon Digital Services,  Inc.",760
2005,'Salem's Lot The Illustrated Edition,"Stephen King, Jerry N. Uelsmann",eng,Excellent,4.25,72797,genre fiction,Hachette Book Group,761
2007,The Mysterious Benedict Society,"Trenton Lee Stewart, Carson Ellis",en-US,Excellent,4.14,87335,genre fiction,"Amazon Digital Services,  Inc.",762
2007,God is Not Great: How Religion Poisons Everything,Christopher Hitchens,eng,Intermediate,3.96,64347,children,"Amazon Digital Services,  Inc.",763
2013,"Never Too Far (Too Far, #2)",Abbi Glines,eng,Excellent,4.21,97616,genre fiction,"Amazon Digital Services,  Inc.",764
2004,State of Fear,Michael Crichton,eng,Intermediate,3.69,65397,genre fiction,"Amazon Digital Services,  Inc.",765
2012,The Statistical Probability of Love at First Sight,Jennifer E. Smith,eng,Intermediate,3.8,89356,genre fiction,"Amazon Digital Services,  Inc.",766
2004,The Golem's Eye,Jonathan Stroud,en-US,Excellent,4.09,69058,nonfiction,Simon and Schuster Digital Sales Inc,767
1980,Still Life with Woodpecker,Tom Robbins,eng,Excellent,4.04,56802,genre fiction,"Amazon Digital Services,  Inc.",768
2004,Those Who Save Us,Jenna Blum,en-US,Excellent,4.12,68480,genre fiction,"Amazon Digital Services,  Inc.",769
2005,The Broker,John Grisham,eng,Intermediate,3.77,65428,genre fiction,"Amazon Digital Services,  Inc.",770
2011,Across the Universe,Beth Revis,eng,Intermediate,3.78,94176,genre fiction,"Amazon Digital Services,  Inc.",771
1978,"The Road Less Traveled:  A New Psychology of Love, Traditional Values, and Spiritual Growth",M. Scott Peck,en-US,Excellent,4.03,61238,nonfiction,"Amazon Digital Services,  Inc.",772
2004,Blood Rites,Jim Butcher,eng,Excellent,4.33,79627,nonfiction,"Amazon Digital Services,  Inc.",773
1942,The Boxcar Children,"Gertrude Chandler Warner, L. Kate Deal",en-US,Excellent,4.09,92916,genre fiction,Simon and Schuster Digital Sales Inc,774
2013,The Silent Wife,A.S.A. Harrison,eng,Novice,3.3,60323,nonfiction,"Amazon Digital Services,  Inc.",775
2011,How to Be a Woman,Caitlin Moran,eng,Intermediate,3.73,70446,genre fiction,"Amazon Digital Services,  Inc.",776
2016,A Court of Mist and Fury,Sarah J. Maas,eng,Famous,4.72,108384,genre fiction,Simon and Schuster Digital Sales Inc,777
2010,Life,Keith Richards,en-GB,Intermediate,3.84,60409,genre fiction,Random House LLC,778
2008,Unaccustomed Earth,Jhumpa Lahiri,eng,Excellent,4.11,60126,genre fiction,"Amazon Digital Services,  Inc.",779
1998,The Pilot's Wife,Anita Shreve,eng,Intermediate,3.5,71777,genre fiction,Simon and Schuster Digital Sales Inc,780
1985,White Noise,Don DeLillo,eng,Intermediate,3.86,55678,genre fiction,"Amazon Digital Services,  Inc.",781
1992,"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest",Stephen E. Ambrose,eng,Famous,4.42,66079,genre fiction,"Amazon Digital Services,  Inc.",782
1859,On the Origin of Species by Means of Natural Selection or the Preservation of Favoured Races in the Struggle for Life,Charles Darwin,eng,Intermediate,3.97,64162,genre fiction,HarperCollins Publishers,783
2003,Blankets,Craig Thompson,eng,Excellent,4.06,70454,genre fiction,"Amazon Digital Services,  Inc.",784
2008,The Story of Edgar Sawtelle,David Wroblewski,eng,Intermediate,3.6,70382,nonfiction,"Amazon Digital Services,  Inc.",785
2000,Drowning Ruth,Christina Schwarz,eng,Intermediate,3.73,67768,genre fiction,"Amazon Digital Services,  Inc.",786
1971,Post Office,Charles Bukowski,en-US,Excellent,4.01,59295,nonfiction,HarperCollins Publishers,787
1992,All the Pretty Horses,Cormac McCarthy,eng,Intermediate,3.97,68451,genre fiction,"Amazon Digital Services,  Inc.",788
1914,"Sherlock Holmes: The Complete Novels and Stories, Vol 2","Arthur Conan Doyle, Kyle Freeman",,Famous,4.46,66857,nonfiction,Random House LLC,789
1997,"One Piece, Volume 01","EiichirÅ Oda, Andy Nakatani",eng,Famous,4.42,67047,genre fiction,"Amazon Digital Services,  Inc.",790
1968,The Last Unicorn,Peter S. Beagle,eng,Excellent,4.18,76277,genre fiction,"Amazon Digital Services,  Inc.",791
2005,Magyk,Angie Sage,eng,Intermediate,3.8,86805,genre fiction,"Amazon Digital Services,  Inc.",792
2000,Fever 1793,Laurie Halse Anderson,en-US,Intermediate,3.89,81945,genre fiction,"Amazon Digital Services,  Inc.",793
2008,The Likeness,Tana French,eng,Excellent,4.05,72480,genre fiction,Penguin Group (USA) LLC,794
2015,Dead Wake: The Last Crossing of the Lusitania,Erik Larson,eng,Excellent,4.07,61439,genre fiction,Penguin Group (USA) LLC,795
1894,The Jungle Book,Rudyard Kipling,eng,Intermediate,3.94,67107,fiction,"Amazon Digital Services,  Inc.",796
2013,I Am Pilgrim,Terry Hayes,eng,Excellent,4.23,49740,genre fiction,"Amazon Digital Services,  Inc.",797
1956,Howl and Other Poems ,"Allen Ginsberg, William Carlos Williams",eng,Excellent,4.14,71968,nonfiction,HarperCollins Publishers,798
1997,Don't Sweat the Small Stuff,Richard Carlson,eng,Intermediate,3.95,63324,genre fiction,Random House LLC,799
2011,Go the Fuck to Sleep,"Adam Mansbach, Ricardo CortÃ©s",eng,Excellent,4.26,71816,genre fiction,"Amazon Digital Services,  Inc.",800
1992,Mostly Harmless,Douglas Adams,en-US,Intermediate,3.96,72426,nonfiction,Simon and Schuster Digital Sales Inc,801
2003,Benjamin Franklin: An American Life,Walter Isaacson,eng,Intermediate,3.96,70335,genre fiction,Macmillan,802
2011,The Tiger's Wife,TÃ©a Obreht,eng,Novice,3.37,66104,genre fiction,"Amazon Digital Services,  Inc.",803
2005,Poison Study,Maria V. Snyder,eng,Excellent,4.16,96417,genre fiction,"Amazon Digital Services,  Inc.",804
2007,Lover Unbound,J.R. Ward,eng,Excellent,4.33,97514,fiction,"Amazon Digital Services,  Inc.",805
2004,Going Postal,Terry Pratchett,eng,Excellent,4.36,75186,fiction,Penguin Group (USA) LLC,806
1830,The Book of Mormon,"Anonymous, Joseph Smith Jr.",eng,Excellent,4.37,63530,genre fiction,Random House LLC,807
1980,The Mist,Stephen King,en-US,Intermediate,3.92,82062,nonfiction,"Amazon Digital Services,  Inc.",808
